mod,period,variable,value
base,5,h_Q_6,25.8396597469939
base,5,h_Q_7,18.9597541315499
base,5,h_Q_8,12.3304106175774
base,5,h_Q_9,8.00250318224148
base,5,h_Q_10,5.07574277589133
base,5,h_Q_11,3.21473118072316
base,5,h_Q_12,2.20218527646088
base,5,h_Q_13,1.61871493877174
base,5,h_Q_14,1.30458208009827
base,5,h_Q_15,1.13934367183788
base,5,h_Q_16,1.06483004861944
base,5,h_Q_17,1.0317974169016
base,5,P_Q_1,0.2322511179
base,5,P_Q_2,0.0547375935693415
base,5,P_Q_3,0.052932439462424
base,5,P_Q_4,0.05294098949888
base,5,P_Q_5,0.0523430946116657
base,5,P_Q_6,0.0508873098756514
base,5,P_Q_7,0.0446876891195788
base,5,P_Q_8,0.0408866024808203
base,5,P_Q_9,0.0351519314377626
base,5,P_Q_10,0.0273420413032195
base,5,P_Q_11,0.0205344860951735
base,5,P_Q_12,0.0126792128407374
base,5,P_Q_13,0.0059869172028293
base,5,P_Q_14,0.00185312986883465
base,5,P_Q_15,0.000347917847255657
base,5,P_Q_16,3.53494232637479e-05
base,5,P_Q_17,1.53344172588827e-06
base,5,L_Q,0.606555655363513
base,5,beta_NQ_2,0.949461622802603
base,5,beta_NQ_3,0.945148500061631
base,5,beta_NQ_4,0.939751299968669
base,5,beta_NQ_5,0.931510500004377
base,5,beta_NQ_6,0.91745130001448
base,5,beta_NQ_7,0.895631604059103
base,5,beta_NQ_8,0.857395600286007
base,5,beta_NQ_9,0.804925800395733
base,5,beta_NQ_10,0.726425001123515
base,5,beta_NQ_11,0.61504049989533
base,5,beta_NQ_12,0.466364099355962
base,5,beta_NQ_13,0.31223812072514
base,5,beta_NQ_14,0.183897629855855
base,5,beta_NQ_15,0.0940209412956333
base,5,beta_NQ_16,0.0461569048697826
base,5,beta_NQ_17,0.0231602981609627
base,5,h_NQ_2,19.78693429
base,5,h_NQ_3,18.2310419972
base,5,h_NQ_4,16.59786849308
base,5,h_NQ_5,14.6007782222483
base,5,h_NQ_6,12.1140611561405
base,5,h_NQ_7,9.58144419278814
base,5,h_NQ_8,7.01240635218202
base,5,h_NQ_9,5.12625452360976
base,5,h_NQ_10,3.65530475870236
base,5,h_NQ_11,2.59767585568814
base,5,h_NQ_12,1.8739368895838
base,5,h_NQ_13,1.4539816232937
base,5,h_NQ_14,1.22533462604402
base,5,h_NQ_15,1.10377821897489
base,5,h_NQ_16,1.0483904520308
base,5,h_NQ_17,1.02370941500774
base,5,P_NQ_1,0.5419192751
base,5,P_NQ_2,0.127721053101957
base,5,P_NQ_3,0.123509026870121
base,5,P_NQ_4,0.123528981229091
base,5,P_NQ_5,0.122133897276961
base,5,P_NQ_6,0.118737056229559
base,5,P_NQ_7,0.104271281715934
base,5,P_NQ_8,0.0954020711476459
base,5,P_NQ_9,0.0820211753457595
base,5,P_NQ_10,0.0637980985707992
base,5,P_NQ_11,0.0479138291237038
base,5,P_NQ_12,0.0295848150549501
base,5,P_NQ_13,0.013969466672945
base,5,P_NQ_14,0.00432396731349088
base,5,P_NQ_15,0.000811810636262007
base,5,P_NQ_16,8.24819265317701e-05
base,5,P_NQ_17,3.57876165385333e-06
base,5,L_NQ,1.14609919658716
base,5,pi_Q,0.3
base,5,pi_NQ,0.7
base,5,y,0.172747430193528
base,5,nbar,2.9168032309198
base,5,Ptot,2.28533122205653
base,5,Pret,0.229268636083376
base,5,H,100.915902125387
base,5,cCheck,-4.44089209850063e-16
base,5,shareq,0.3
base,5,A,0.081653838
base,5,A_Q,2
base,5,xpop,0.774170393
base,5,h_Q_1,100
base,5,mig_Q_2,-0.165058893
base,5,med_Q_2,-51.88326008
base,5,mig_Q_3,0.001577366
base,5,med_Q_3,31.51252748
base,5,mig_Q_4,0.000801378
base,5,med_Q_4,23.28986693
base,5,mig_Q_5,0.000662022
base,5,med_Q_5,13.47116274
base,5,mig_Q_6,0.001614666
base,5,med_Q_6,4.193442862
base,5,mig_Q_7,-0.000223101
base,5,med_Q_7,-1.845096372
base,5,mig_Q_8,0.000765976
base,5,med_Q_8,-4.092289579
base,5,mig_Q_9,0.002049071
base,5,med_Q_9,-3.09752049
base,5,mig_Q_10,0.001288998
base,5,med_Q_10,-2.108065218
base,5,mig_Q_11,0.00291147
base,5,med_Q_11,-1.290191593
base,5,mig_Q_12,0.002550164
base,5,med_Q_12,-0.694904483
base,5,mig_Q_13,0.001845713
base,5,med_Q_13,-0.393915347
base,5,mig_Q_14,0.000724557
base,5,med_Q_14,-0.187307215
base,5,mig_Q_15,0.000161637
base,5,med_Q_15,-0.084394811
base,5,mig_Q_16,1.90825e-05
base,5,med_Q_16,-0.031259541
base,5,mig_Q_17,6.68805e-07
base,5,med_Q_17,0.000121058
base,5,h_NQ_1,100
base,5,mig_NQ_2,-0.320081036
base,5,med_NQ_2,-78.21306571
base,5,mig_NQ_3,0.017365766
base,5,med_NQ_3,13.34049298
base,5,mig_NQ_4,0.010915988
base,5,med_NQ_4,11.12036121
base,5,mig_NQ_5,0.008411442
base,5,med_NQ_5,6.701693065
base,5,mig_NQ_6,0.01014614
base,5,med_NQ_6,2.278515492
base,5,mig_NQ_7,0.005838243
base,5,med_NQ_7,-0.221329993
base,5,mig_NQ_8,0.008528654
base,5,med_NQ_8,-1.382827556
base,5,mig_NQ_9,0.011439399
base,5,med_NQ_9,-1.239771168
base,5,mig_NQ_10,0.009297435
base,5,med_NQ_10,-0.992322127
base,5,mig_NQ_11,0.011522249
base,5,med_NQ_11,-0.685426015
base,5,mig_NQ_12,0.009586528
base,5,med_NQ_12,-0.491104894
base,5,mig_NQ_13,0.006167834
base,5,med_NQ_13,-0.277891231
base,5,mig_NQ_14,0.002270714
base,5,med_NQ_14,-0.130178966
base,5,mig_NQ_15,0.000481035
base,5,med_NQ_15,-0.056397263
base,5,mig_NQ_16,5.39529e-05
base,5,med_NQ_16,-0.017522214
base,5,mig_NQ_17,2.07399e-06
base,5,med_NQ_17,0.005370061
base,6,beta_Q_2,0.980093000081986
base,6,beta_Q_3,0.978183700006992
base,6,beta_Q_4,0.973443299999527
base,6,beta_Q_5,0.968100100598134
base,6,beta_Q_6,0.960728801748327
base,6,beta_Q_7,0.947101200015067
base,6,beta_Q_8,0.918668900015711
base,6,beta_Q_9,0.873653601874638
base,6,beta_Q_10,0.800306106442391
base,6,beta_Q_11,0.685122807218345
base,6,beta_Q_12,0.533326745557311
base,6,beta_Q_13,0.364243208418866
base,6,beta_Q_14,0.210392979249286
base,6,beta_Q_15,0.10710457224437
base,6,beta_Q_16,0.0513792132987517
base,6,beta_Q_17,0.0258055017436974
base,6,h_Q_2,50.23358618
base,6,h_Q_3,45.8372868036
base,6,h_Q_4,37.6552809642
base,6,h_Q_5,31.3480606470836
base,6,h_Q_6,25.4639532233665
base,6,h_Q_7,18.9040205110541
base,6,h_Q_8,12.2954195889189
base,6,h_Q_9,7.91474866222584
base,6,h_Q_10,5.00766422959665
base,6,h_Q_11,3.1758412533735
base,6,h_Q_12,2.1428257621087
base,6,h_Q_13,1.57292752993167
base,6,h_Q_14,1.2664518469963
base,6,h_Q_15,1.1199518834963
base,6,h_Q_16,1.05416200440112
base,6,h_Q_17,1.02648906464705
base,6,P_Q_1,0.2354582187
base,6,P_Q_2,0.0635929234469698
base,6,P_Q_3,0.0556168589959095
base,6,P_Q_4,0.0529758844302472
base,6,P_Q_5,0.0517508194518871
base,6,P_Q_6,0.0502920915819097
base,6,P_Q_7,0.0478914644633733
base,6,P_Q_8,0.041124593240228
base,6,P_Q_9,0.0364065528619043
base,6,P_Q_10,0.0293843861916378
base,6,P_Q_11,0.0208241592190559
base,6,P_Q_12,0.013313518976254
base,6,P_Q_13,0.00629877882953141
base,6,P_Q_14,0.00203395992317637
base,6,P_Q_15,0.000382637137344718
base,6,P_Q_16,4.0045288246618e-05
base,6,P_Q_17,1.73611087779998e-06
base,6,L_Q,0.625544331501579
base,6,beta_NQ_2,0.953018000050538
base,6,beta_NQ_3,0.947439199997024
base,6,beta_NQ_4,0.940336200557962
base,6,beta_NQ_5,0.929724029308708
base,6,beta_NQ_6,0.91563551810666
base,6,beta_NQ_7,0.895088600099634
base,6,beta_NQ_8,0.856512600216809
base,6,beta_NQ_9,0.802585803990379
base,6,beta_NQ_10,0.722879507523622
base,6,beta_NQ_11,0.610812705042895
base,6,beta_NQ_12,0.454135636348191
base,6,beta_NQ_13,0.296270685092385
base,6,beta_NQ_14,0.16523660568129
base,6,beta_NQ_15,0.0820849260258682
base,6,beta_NQ_16,0.0388798004271116
base,6,beta_NQ_17,0.0193578988289396
base,6,h_NQ_2,21.28474735
base,6,h_NQ_3,19.0255856062
base,6,h_NQ_4,16.760581795256
base,6,h_NQ_5,14.2296089622184
base,6,h_NQ_6,11.8533269328033
base,6,h_NQ_7,9.53185259401771
base,6,h_NQ_8,6.96925304993238
base,6,h_NQ_9,5.06549174513838
base,6,h_NQ_10,3.60853852513757
base,6,h_NQ_11,2.56945691452831
base,6,h_NQ_12,1.83195646157438
base,6,h_NQ_13,1.42100053779213
base,6,h_NQ_14,1.19794394082783
base,6,h_NQ_15,1.08942537252314
base,6,h_NQ_16,1.04045258559539
base,6,h_NQ_17,1.01974002399018
base,6,P_NQ_1,0.5494025103
base,6,P_NQ_2,0.148383499364456
base,6,P_NQ_3,0.129772670765607
base,6,P_NQ_4,0.123610397559061
base,6,P_NQ_5,0.120751917069742
base,6,P_NQ_6,0.117348222832583
base,6,P_NQ_7,0.111746750132136
base,6,P_NQ_8,0.0959573911794244
base,6,P_NQ_9,0.0849486214779296
base,6,P_NQ_10,0.0685635673926954
base,6,P_NQ_11,0.0485897034373559
base,6,P_NQ_12,0.0310648887659716
base,6,P_NQ_13,0.0146972830547585
base,6,P_NQ_14,0.00474587881150494
base,6,P_NQ_15,0.000892819476945964
base,6,P_NQ_16,9.34391663102231e-05
base,6,P_NQ_17,4.05092601136641e-06
base,6,L_NQ,1.17984763393074
base,6,pi_Q,0.3
base,6,pi_NQ,0.7
base,6,y,0.276496561573202
base,6,nbar,3.05803341297649
base,6,Ptot,2.35796224056105
base,6,Pret,0.240930852707678
base,6,H,103.799297970111
base,6,cCheck,0
base,6,shareq,0.3
base,6,A,0.126438745
base,6,A_Q,2
base,6,xpop,0.784860729
base,6,h_Q_1,100
base,6,mig_Q_2,-0.163622038
base,6,med_Q_2,-47.76641382
base,6,mig_Q_3,0.002147842
base,6,med_Q_3,0.642881682
base,6,mig_Q_4,0.001485531
base,6,med_Q_4,-4.630571397
base,6,mig_Q_5,0.000478837
base,6,med_Q_5,-4.623294403
base,6,mig_Q_6,-2.53148e-05
base,6,med_Q_6,-5.621697255
base,6,mig_Q_7,-0.000311881
base,6,med_Q_7,-6.418846041
base,6,mig_Q_8,6.10891e-05
base,6,med_Q_8,-6.28513946
base,6,mig_Q_9,0.000629177
base,6,med_Q_9,-4.169053743
base,6,mig_Q_10,0.00115793
base,6,med_Q_10,-2.834788889
base,6,mig_Q_11,0.001987352
base,6,med_Q_11,-1.798386667
base,6,mig_Q_12,0.002103628
base,6,med_Q_12,-1.007610795
base,6,mig_Q_13,0.001452454
base,6,med_Q_13,-0.585214041
base,6,mig_Q_14,0.00063617
base,6,med_Q_14,-0.319888793
base,6,mig_Q_15,0.000155996
base,6,med_Q_15,-0.158538555
base,6,mig_Q_16,1.8863e-05
base,6,med_Q_16,-0.062394794
base,6,mig_Q_17,6.4673e-07
base,6,med_Q_17,-0.017044383
base,6,h_NQ_1,100
base,6,mig_NQ_2,-0.366148055
base,6,med_NQ_2,-76.71525265
base,6,mig_NQ_3,0.009057309
base,6,med_NQ_3,-0.365609998
base,6,mig_NQ_4,0.007542629
base,6,med_NQ_4,-1.105839362
base,6,mig_NQ_5,0.005683374
base,6,med_NQ_5,-2.036302161
base,6,mig_NQ_6,0.00529632
base,6,med_NQ_6,-2.455435725
base,6,mig_NQ_7,0.00540209
base,6,med_NQ_7,-2.339927339
base,6,mig_NQ_8,0.006555653
base,6,med_NQ_8,-2.420562259
base,6,mig_NQ_9,0.008157033
base,6,med_NQ_9,-1.80666648
base,6,mig_NQ_10,0.008981335
base,6,med_NQ_10,-1.415190908
base,6,mig_NQ_11,0.009351289
base,6,med_NQ_11,-1.012741749
base,6,mig_NQ_12,0.008719599
base,6,med_NQ_12,-0.713765877
base,6,mig_NQ_13,0.005459776
base,6,med_NQ_13,-0.415457614
base,6,mig_NQ_14,0.002176927
base,6,med_NQ_14,-0.22695805
base,6,mig_NQ_15,0.000486276
base,6,med_NQ_15,-0.111402561
base,6,mig_NQ_16,5.59685e-05
base,6,med_NQ_16,-0.041250069
base,6,mig_NQ_17,2.14062e-06
base,6,med_NQ_17,-0.007682619
base,7,beta_Q_2,0.982471202013489
base,7,beta_Q_3,0.98019100022191
base,7,beta_Q_4,0.975467800055399
base,7,beta_Q_5,0.969921200004865
base,7,beta_Q_6,0.962053899993213
base,7,beta_Q_7,0.948704999989433
base,7,beta_Q_8,0.921555200026118
base,7,beta_Q_9,0.879524100023635
base,7,beta_Q_10,0.809581700101734
base,7,beta_Q_11,0.701822499941256
base,7,beta_Q_12,0.564004501242922
base,7,beta_Q_13,0.398768598629999
base,7,beta_Q_14,0.24479335183729
base,7,beta_Q_15,0.13129522576739
base,7,beta_Q_16,0.063957127400127
base,7,beta_Q_17,0.0320524055387999
base,7,h_Q_2,57.04897084
base,7,h_Q_3,50.4821040984
base,7,h_Q_4,40.762752631528
base,7,h_Q_5,33.246007153916
base,7,h_Q_6,26.3531693591419
base,7,h_Q_7,19.4950774888992
base,7,h_Q_8,12.747817577833
base,7,h_Q_9,8.30041527114052
base,7,h_Q_10,5.25159609398132
base,7,h_Q_11,3.35370710300472
base,7,h_Q_12,2.29360165930603
base,7,h_Q_13,1.66325311286653
base,7,h_Q_14,1.32413518733303
base,7,h_Q_15,1.15113837105638
base,7,h_Q_16,1.06832709982638
base,7,h_Q_17,1.0331137801131
base,7,P_Q_1,0.2358901014
base,7,P_Q_2,0.0657660659596434
base,7,P_Q_3,0.0631562221516183
base,7,P_Q_4,0.0546893617565865
base,7,P_Q_5,0.0511453440461974
base,7,P_Q_6,0.0493387557615056
base,7,P_Q_7,0.0472443532884943
base,7,P_Q_8,0.0440902573787086
base,7,P_Q_9,0.0366807650099546
base,7,P_Q_10,0.0306768565698997
base,7,P_Q_11,0.0224795411560028
base,7,P_Q_12,0.0135552590652664
base,7,P_Q_13,0.00670016886725621
base,7,P_Q_14,0.00213355284357745
base,7,P_Q_15,0.000419747407533996
base,7,P_Q_16,5.2825195095658e-05
base,7,P_Q_17,1.19309975567497e-06
base,7,L_Q,0.639805797841124
base,7,beta_NQ_2,0.957769101087303
base,7,beta_NQ_3,0.951067400044386
base,7,beta_NQ_4,0.944235100027504
base,7,beta_NQ_5,0.933317200014092
base,7,beta_NQ_6,0.917863944448588
base,7,beta_NQ_7,0.897531433097593
base,7,beta_NQ_8,0.860720316055193
base,7,beta_NQ_9,0.810532600003745
base,7,beta_NQ_10,0.734017600170867
base,7,beta_NQ_11,0.628927800124643
base,7,beta_NQ_12,0.484616699454873
base,7,beta_NQ_13,0.327474613926273
base,7,beta_NQ_14,0.193547122720499
base,7,beta_NQ_15,0.101101276818328
base,7,beta_NQ_16,0.0484809100193364
base,7,beta_NQ_17,0.0240461982203856
base,7,h_NQ_2,23.6793438
base,7,h_NQ_3,20.436273568
base,7,h_NQ_4,17.932427027076
base,7,h_NQ_5,14.9963708803509
base,7,h_NQ_6,12.174914554974
base,7,h_NQ_7,9.75908717414728
base,7,h_NQ_8,7.17979204713736
base,7,h_NQ_9,5.27795282993373
base,7,h_NQ_10,3.75964725723561
base,7,h_NQ_11,2.69489333963482
base,7,h_NQ_12,1.94030345723774
base,7,h_NQ_13,1.48692582934289
base,7,h_NQ_14,1.23999617303628
base,7,h_NQ_15,1.11247215501127
base,7,h_NQ_16,1.05095105307268
base,7,h_NQ_17,1.02463866388348
base,7,P_NQ_1,0.5504102366
base,7,P_NQ_2,0.153454152588851
base,7,P_NQ_3,0.147364529930619
base,7,P_NQ_4,0.12760851116399
base,7,P_NQ_5,0.119339141883062
base,7,P_NQ_6,0.115123769148526
base,7,P_NQ_7,0.110236832499397
base,7,P_NQ_8,0.102877266521454
base,7,P_NQ_9,0.0855884569485576
base,7,P_NQ_10,0.0715793326587763
base,7,P_NQ_11,0.0524522630665231
base,7,P_NQ_12,0.0316289318904935
base,7,P_NQ_13,0.0156337248770131
base,7,P_NQ_14,0.00497830716470543
base,7,P_NQ_15,0.000979408111170118
base,7,P_NQ_16,0.000123259043081097
base,7,P_NQ_17,2.78390092809376e-06
base,7,L_NQ,1.20440243740487
base,7,pi_Q,0.3
base,7,pi_NQ,0.7
base,7,y,0.324836822082527
base,7,nbar,3.14241375786493
base,7,Ptot,2.41340127895424
base,7,Pret,0.253397154917079
base,7,H,106.978693574747
base,7,cCheck,-4.44089209850063e-16
base,7,shareq,0.3
base,7,A,0.145740715
base,7,A_Q,2
base,7,xpop,0.786300338
base,7,h_Q_1,100
base,7,mig_Q_2,-0.165004886
base,7,med_Q_2,-40.95102916
base,7,mig_Q_3,0.000950661
base,7,med_Q_3,1.253189642
base,7,mig_Q_4,0.000549503
base,7,med_Q_4,-4.157788436
base,7,mig_Q_5,-0.000140615
base,7,med_Q_5,-3.656168191
base,7,mig_Q_6,-0.000379747
base,7,med_Q_6,-4.367930075
base,7,mig_Q_7,-0.000387347
base,7,med_Q_7,-5.45959667
base,7,mig_Q_8,9.38584e-05
base,7,med_Q_8,-5.778122523
base,7,mig_Q_9,0.000752116
base,7,med_Q_9,-3.749095926
base,7,mig_Q_10,0.00154047
base,7,med_Q_10,-2.504857595
base,7,mig_Q_11,0.002347628
base,7,med_Q_11,-1.553803842
base,7,mig_Q_12,0.002449178
base,7,med_Q_12,-0.818722769
base,7,mig_Q_13,0.00185081
base,7,med_Q_13,-0.436716134
base,7,mig_Q_14,0.000808334
base,7,med_Q_14,-0.217333792
base,7,mig_Q_15,0.000201901
base,7,med_Q_15,-0.089984439
base,7,mig_Q_16,3.31656e-05
base,7,med_Q_16,-0.029225746
base,7,mig_Q_17,1.59711e-07
base,7,med_Q_17,3.50158e-05
base,7,h_NQ_1,100
base,7,mig_NQ_2,-0.370136329
base,7,med_NQ_2,-74.3206562
base,7,mig_NQ_3,0.006780186
base,7,med_NQ_3,-0.422778835
base,7,mig_NQ_4,0.005578571
base,7,med_NQ_4,-0.712646867
base,7,mig_NQ_5,0.004415585
base,7,med_NQ_5,-1.428999279
base,7,mig_NQ_6,0.004559025
base,7,med_NQ_6,-1.770102228
base,7,mig_NQ_7,0.005199776
base,7,med_NQ_7,-1.85717322
base,7,mig_NQ_8,0.007164767
base,7,med_NQ_8,-2.161423495
base,7,mig_NQ_9,0.008574417
base,7,med_NQ_9,-1.551915159
base,7,mig_NQ_10,0.010171715
base,7,med_NQ_10,-1.204534653
base,7,mig_NQ_11,0.010572765
base,7,med_NQ_11,-0.841474415
base,7,mig_NQ_12,0.009562616
base,7,med_NQ_12,-0.577764319
base,7,mig_NQ_13,0.006430109
base,7,med_NQ_13,-0.308391503
base,7,mig_NQ_14,0.002549778
base,7,med_NQ_14,-0.152584354
base,7,mig_NQ_15,0.000589843
base,7,med_NQ_15,-0.061512907
base,7,mig_NQ_16,8.85464e-05
base,7,med_NQ_16,-0.016685812
base,7,mig_NQ_17,9.75115e-07
base,7,med_NQ_17,0.00499513
base,8,beta_Q_2,0.984076900170265
base,8,beta_Q_3,0.981349700005238
base,8,beta_Q_4,0.976195800002336
base,8,beta_Q_5,0.970504804524301
base,8,beta_Q_6,0.962159300001863
base,8,beta_Q_7,0.948815299989353
base,8,beta_Q_8,0.921650599973983
base,8,beta_Q_9,0.880413700421122
base,8,beta_Q_10,0.811607402573308
base,8,beta_Q_11,0.705571507928962
base,8,beta_Q_12,0.56743200160931
base,8,beta_Q_13,0.406678020558233
base,8,beta_Q_14,0.250219899970082
base,8,beta_Q_15,0.131435124972837
base,8,beta_Q_16,0.0647460680280114
base,8,beta_Q_17,0.0321388047175256
base,8,h_Q_2,62.80184135
base,8,h_Q_3,53.6184404572
base,8,h_Q_4,42.009393304432
base,8,h_Q_5,33.9038216428974
base,8,h_Q_6,26.4265724468377
base,8,h_Q_7,19.5370882269591
base,8,h_Q_8,12.7633396001212
base,8,h_Q_9,8.36216189027632
base,8,h_Q_10,5.30806411871771
base,8,h_Q_11,3.3964103361017
base,8,h_Q_12,2.31177525794463
base,8,h_Q_13,1.68542545711991
base,8,h_Q_14,1.33372437760919
base,8,h_Q_15,1.15132444658637
base,8,h_Q_16,1.06922757063525
base,8,h_Q_17,1.03320599782985
base,8,P_Q_1,0.2371570851
base,8,P_Q_2,0.0619843694655418
base,8,P_Q_3,0.0635017429736429
base,8,P_Q_4,0.0605532080820492
base,8,P_Q_5,0.0517454613824486
base,8,P_Q_6,0.0480742257061389
base,8,P_Q_7,0.0458182892841978
base,8,P_Q_8,0.043174637444883
base,8,P_Q_9,0.0390164759408191
base,8,P_Q_10,0.0307427090977912
base,8,P_Q_11,0.0235298201682264
base,8,P_Q_12,0.0148994633978611
base,8,P_Q_13,0.00705889466152286
base,8,P_Q_14,0.00246174979489151
base,8,P_Q_15,0.000482071302284158
base,8,P_Q_16,5.83014384195248e-05
base,8,P_Q_17,1.05926057587226e-06
base,8,L_Q,0.642954028064422
base,8,beta_NQ_2,0.960777500039771
base,8,beta_NQ_3,0.95269410000342
base,8,beta_NQ_4,0.944511400034005
base,8,beta_NQ_5,0.933747900113122
base,8,beta_NQ_6,0.917632100015902
base,8,beta_NQ_7,0.89721959992845
base,8,beta_NQ_8,0.86024950002811
base,8,beta_NQ_9,0.81121900012386
base,8,beta_NQ_10,0.736195901222575
base,8,beta_NQ_11,0.632981405821706
base,8,beta_NQ_12,0.488113801320407
base,8,beta_NQ_13,0.334880909025814
base,8,beta_NQ_14,0.19806959828046
base,8,beta_NQ_15,0.101101897984911
base,8,beta_NQ_16,0.0489212004345328
base,8,beta_NQ_17,0.0239971028930627
base,8,h_NQ_2,25.49557014
base,8,h_NQ_3,21.13901226
base,8,h_NQ_4,18.02171977664
base,8,h_NQ_5,15.0938611745345
base,8,h_NQ_6,12.1406518817439
base,8,h_NQ_7,9.72948148887455
base,8,h_NQ_8,7.15560946166433
base,8,h_NQ_9,5.29714325319461
base,8,h_NQ_10,3.79069165333506
base,8,h_NQ_11,2.7246575540909
base,8,h_NQ_12,1.95355920984212
base,8,h_NQ_13,1.50349012409299
base,8,h_NQ_14,1.24699100675603
base,8,h_NQ_15,1.11247314657556
base,8,h_NQ_16,1.05143736391104
base,8,h_NQ_17,1.02458712001123
base,8,P_NQ_1,0.5533665319
base,8,P_NQ_2,0.144630194537632
base,8,P_NQ_3,0.148170732928693
base,8,P_NQ_4,0.141290830659544
base,8,P_NQ_5,0.120739411337542
base,8,P_NQ_6,0.112173204495897
base,8,P_NQ_7,0.106909353507473
base,8,P_NQ_8,0.100740841309804
base,8,P_NQ_9,0.0910384433149123
base,8,P_NQ_10,0.0717329927717079
base,8,P_NQ_11,0.0549029142234742
base,8,P_NQ_12,0.0347654146062372
base,8,P_NQ_13,0.0164708492597397
base,8,P_NQ_14,0.00574405146734978
base,8,P_NQ_15,0.00112483221074555
base,8,P_NQ_16,0.000136036096509847
base,8,P_NQ_17,2.47160038238312e-06
base,8,L_NQ,1.2105182268343
base,8,pi_Q,0.3
base,8,pi_NQ,0.7
base,8,y,0.296419394332956
base,8,nbar,3.17723367667811
base,8,Ptot,2.43419867072894
base,8,Pret,0.264113631357719
base,8,H,108.484512780798
base,8,cCheck,4.44089209850063e-16
base,8,shareq,0.3
base,8,A,0.131969085
base,8,A_Q,2
base,8,xpop,0.790523617
base,8,h_Q_1,100
base,8,mig_Q_2,-0.169770862
base,8,med_Q_2,-35.19815865
base,8,mig_Q_3,-0.000961563
base,8,med_Q_3,-2.289550966
base,8,mig_Q_4,-0.001053653
base,8,med_Q_4,-7.463068712
base,8,mig_Q_5,-0.00129891
base,8,med_Q_5,-6.043675936
base,8,mig_Q_6,-0.001130352
base,8,med_Q_6,-6.154514564
base,8,mig_Q_7,-0.000989635
base,8,med_Q_7,-6.289017745
base,8,mig_Q_8,-0.000363642
base,8,med_Q_8,-6.341836339
base,8,mig_Q_9,0.000238032
base,8,med_Q_9,-4.130699336
base,8,mig_Q_10,0.001046633
base,8,med_Q_10,-2.826342847
base,8,mig_Q_11,0.002000112
base,8,med_Q_11,-1.750153836
base,8,mig_Q_12,0.002220901
base,8,med_Q_12,-0.974857703
base,8,mig_Q_13,0.001653483
base,8,med_Q_13,-0.562304169
base,8,mig_Q_14,0.000821593
base,8,med_Q_14,-0.296263673
base,8,mig_Q_15,0.000201946
base,8,med_Q_15,-0.146328037
base,8,mig_Q_16,3.14556e-05
base,8,med_Q_16,-0.058888033
base,8,mig_Q_17,-6.33914e-07
base,8,med_Q_17,-0.01375456
base,8,h_NQ_1,100
base,8,mig_NQ_2,-0.382535723
base,8,med_NQ_2,-72.50442986
base,8,mig_NQ_3,0.002225491
base,8,med_NQ_3,-2.066744664
base,8,mig_NQ_4,0.002144069
base,8,med_NQ_4,-2.00582832
base,8,mig_NQ_5,0.001640193
base,8,med_NQ_5,-2.479917312
base,8,mig_NQ_6,0.002636109
base,8,med_NQ_6,-2.555791581
base,8,mig_NQ_7,0.003582152
base,8,med_NQ_7,-2.201934775
base,8,mig_NQ_8,0.00585776
base,8,med_NQ_8,-2.408295969
base,8,mig_NQ_9,0.007653065
base,8,med_NQ_9,-1.739052953
base,8,mig_NQ_10,0.008909559
base,8,med_NQ_10,-1.38170212
base,8,mig_NQ_11,0.009884682
base,8,med_NQ_11,-0.959796758
base,8,mig_NQ_12,0.009346172
base,8,med_NQ_12,-0.687436263
base,8,mig_NQ_13,0.006113177
base,8,med_NQ_13,-0.398007264
base,8,mig_NQ_14,0.002718189
base,8,med_NQ_14,-0.210196306
base,8,mig_NQ_15,0.000621519
base,8,med_NQ_15,-0.102723103
base,8,mig_NQ_16,8.85535e-05
base,8,med_NQ_16,-0.038785348
base,8,mig_NQ_17,-4.92311e-07
base,8,med_NQ_17,-0.005344912
base,9,beta_Q_2,0.96266830069613
base,9,beta_Q_3,0.969614707442619
base,9,beta_Q_4,0.968790300004278
base,9,beta_Q_5,0.964848000001087
base,9,beta_Q_6,0.959020300055827
base,9,beta_Q_7,0.946032000001399
base,9,beta_Q_8,0.917943999970297
base,9,beta_Q_9,0.873158899942629
base,9,beta_Q_10,0.799224600206456
base,9,beta_Q_11,0.684108700263053
base,9,beta_Q_12,0.524296802675033
base,9,beta_Q_13,0.349467602064531
base,9,beta_Q_14,0.192348504105645
